ID	Название (EN)	Название (RU)	Категория	Домен/Подкатегория	Подтип	Код подтипа	Формулировка	Механизм нарушения	Пример	Связанные ошибки	Диагностический вопрос	Психологический источник	Статус	Источник (Texas ID)	Вторичный код (Кат.3)
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
